ID + pdf_title,ID,URL,Title,pdf_id,pdf_title,pdf_url_original,pdf_url,
056e0332-d3c3-4018-a8db-267eeb787b61https://americanstudies.yale.edu/sites/default/files/files/keyword%20coalition_readings.pdf,056e0332-d3c3-4018-a8db-267eeb787b61,https://sustainability.yale.edu/explainers/yale-experts-explain-intersectionality-and-climate-change,Yale Experts Explain Intersectionality and Climate Change,1,Keyword%20coalition readings,https://americanstudies.yale.edu/sites/default/files/files/keyword%20coalition_readings.pdf,https://americanstudies.yale.edu/sites/default/files/files/Keyword%20Coalition_Readings.pdf,TRUE
0859efbc-fb70-4eb9-8de7-48e7cbfce0d4https://unfccc.int/resource/docs/publications/tech_for_adaptation_06.pdf,0859efbc-fb70-4eb9-8de7-48e7cbfce0d4,https://bfaglobal.com/insights/stories-of-climate-change-and-resilience/,Stories from End Users and Climate Resilience,1,Tech for adaptation 06,https://unfccc.int/resource/docs/publications/tech_for_adaptation_06.pdf,https://unfccc.int/resource/docs/publications/tech_for_adaptation_06.pdf,TRUE
0859efbc-fb70-4eb9-8de7-48e7cbfce0d4http://www.fao.org/3/ca6681en/ca6681en.pdf,0859efbc-fb70-4eb9-8de7-48e7cbfce0d4,https://bfaglobal.com/insights/stories-of-climate-change-and-resilience/,Stories from End Users and Climate Resilience,2,Ca6681en,http://www.fao.org/3/ca6681en/ca6681en.pdf,http://www.fao.org/3/ca6681en/CA6681EN.pdf,TRUE
0859efbc-fb70-4eb9-8de7-48e7cbfce0d4http://www.fao.org/3/ca6681en/ca6681en.pdf,0859efbc-fb70-4eb9-8de7-48e7cbfce0d4,https://bfaglobal.com/insights/stories-of-climate-change-and-resilience/,Stories from End Users and Climate Resilience,3,Ca6681en,http://www.fao.org/3/ca6681en/ca6681en.pdf,http://www.fao.org/3/ca6681en/CA6681EN.pdf,TRUE
0859efbc-fb70-4eb9-8de7-48e7cbfce0d4https://www.ipcc.ch/site/assets/uploads/2018/02/wgiiar5-chap9_final.pdf,0859efbc-fb70-4eb9-8de7-48e7cbfce0d4,https://bfaglobal.com/insights/stories-of-climate-change-and-resilience/,Stories from End Users and Climate Resilience,4,Wgiiar5-chap9 final,https://www.ipcc.ch/site/assets/uploads/2018/02/wgiiar5-chap9_final.pdf,https://www.ipcc.ch/site/assets/uploads/2018/02/WGIIAR5-Chap9_FINAL.pdf,TRUE
0859efbc-fb70-4eb9-8de7-48e7cbfce0d4https://www.un.org/sustainabledevelopment/wp-content/uploads/2017/05/ocean-fact-sheet-package.pdf,0859efbc-fb70-4eb9-8de7-48e7cbfce0d4,https://bfaglobal.com/insights/stories-of-climate-change-and-resilience/,Stories from End Users and Climate Resilience,5,Ocean-fact-sheet-package,https://www.un.org/sustainabledevelopment/wp-content/uploads/2017/05/ocean-fact-sheet-package.pdf,https://www.un.org/sustainabledevelopment/wp-content/uploads/2017/05/Ocean-fact-sheet-package.pdf,TRUE
0859efbc-fb70-4eb9-8de7-48e7cbfce0d4https://www.un.org/sustainabledevelopment/wp-content/uploads/2017/05/ocean-fact-sheet-package.pdf,0859efbc-fb70-4eb9-8de7-48e7cbfce0d4,https://bfaglobal.com/insights/stories-of-climate-change-and-resilience/,Stories from End Users and Climate Resilience,6,Ocean-fact-sheet-package,https://www.un.org/sustainabledevelopment/wp-content/uploads/2017/05/ocean-fact-sheet-package.pdf,https://www.un.org/sustainabledevelopment/wp-content/uploads/2017/05/Ocean-fact-sheet-package.pdf,TRUE
0859efbc-fb70-4eb9-8de7-48e7cbfce0d4https://www.iai.int/admin/site/sites/default/files/uploads/climate_change_disaster_risk_and_the_urban_poor.pdf,0859efbc-fb70-4eb9-8de7-48e7cbfce0d4,https://bfaglobal.com/insights/stories-of-climate-change-and-resilience/,Stories from End Users and Climate Resilience,7,Climate change disaster risk and the urban poor,https://www.iai.int/admin/site/sites/default/files/uploads/climate_change_disaster_risk_and_the_urban_poor.pdf,https://www.iai.int/admin/site/sites/default/files/uploads/Climate_change_disaster_risk_and_the_urban_poor.pdf,TRUE
130fbfdb-bef0-4ee3-8724-27dbdb60cd2fhttps://gca.org/wp-content/uploads/2019/09/globalcommission_report_final.pdf,130fbfdb-bef0-4ee3-8724-27dbdb60cd2f,https://gca.org/reports/adapt-now-a-global-call-for-leadership-on-climate-resilience/,Adapt Now: A Global Call for Leadership on Climate Resilience,1,Globalcommission report final,https://gca.org/wp-content/uploads/2019/09/globalcommission_report_final.pdf,https://gca.org/wp-content/uploads/2019/09/GlobalCommission_Report_FINAL.pdf,TRUE
130fbfdb-bef0-4ee3-8724-27dbdb60cd2fhttps://gca.org/wp-content/uploads/2019/09/globalcommission_report_final.pdf,130fbfdb-bef0-4ee3-8724-27dbdb60cd2f,https://gca.org/reports/adapt-now-a-global-call-for-leadership-on-climate-resilience/,Adapt Now: A Global Call for Leadership on Climate Resilience,2,Globalcommission report final,https://gca.org/wp-content/uploads/2019/09/globalcommission_report_final.pdf,https://gca.org/wp-content/uploads/2019/09/GlobalCommission_Report_FINAL.pdf,TRUE
